mode: set
proxy/ui/handler.go:16.72,20.15 3 1
proxy/ui/handler.go:20.15,22.3 1 1
proxy/ui/handler.go:25.2,26.16 2 1
proxy/ui/handler.go:26.16,28.3 1 0
proxy/ui/handler.go:30.2,30.68 1 1
proxy/ui/handler.go:33.74,37.15 3 1
proxy/ui/handler.go:37.15,39.3 1 1
proxy/ui/handler.go:42.2,43.16 2 1
proxy/ui/handler.go:43.16,45.3 1 0
proxy/ui/handler.go:47.2,47.70 1 1
proxy/ui/handler.go:50.74,54.16 3 1
proxy/ui/handler.go:54.16,56.3 1 1
proxy/ui/handler.go:59.2,60.16 2 1
proxy/ui/handler.go:60.16,62.3 1 0
proxy/ui/handler.go:64.2,64.70 1 1
proxy/ui/handler.go:67.76,71.16 3 1
proxy/ui/handler.go:71.16,73.3 1 1
proxy/ui/handler.go:76.2,77.16 2 1
proxy/ui/handler.go:77.16,79.3 1 0
proxy/ui/handler.go:81.2,81.72 1 1
proxy/ui/handler.go:84.78,91.16 3 1
proxy/ui/handler.go:91.16,93.3 1 1
proxy/ui/handler.go:95.2,95.78 1 1
proxy/ui/handler.go:98.80,104.16 3 1
proxy/ui/handler.go:104.16,106.3 1 1
proxy/ui/handler.go:108.2,108.80 1 1
proxy/ui/handler.go:111.86,116.23 3 1
proxy/ui/handler.go:116.23,118.3 1 0
proxy/ui/handler.go:121.2,126.25 3 1
proxy/ui/handler.go:126.25,129.3 2 0
proxy/ui/handler.go:131.2,135.4 2 1
proxy/ui/handler.go:138.76,142.15 3 1
proxy/ui/handler.go:142.15,144.3 1 1
proxy/ui/handler.go:146.2,148.16 3 1
proxy/ui/handler.go:148.16,150.3 1 0
proxy/ui/handler.go:152.2,154.16 3 1
proxy/ui/handler.go:154.16,156.3 1 0
proxy/ui/handler.go:159.2,161.73 2 1
proxy/ui/handler.go:164.73,168.15 3 1
proxy/ui/handler.go:168.15,170.3 1 1
proxy/ui/handler.go:175.2,175.90 1 1
proxy/ui/handler.go:178.38,183.2 1 1
proxy/ui/handler.go:185.69,189.40 3 1
proxy/ui/handler.go:189.40,191.3 1 0
proxy/ui/handler.go:193.2,193.29 1 1
proxy/ui/handler.go:196.39,199.2 1 1
proxy/ui/handler.go:202.35,204.2 1 1
proxy/ui/webui.go:11.48,21.44 4 1
proxy/ui/webui.go:21.44,23.3 1 0
proxy/ui/webui.go:24.2,27.49 2 1
proxy/ui/webui.go:27.49,29.3 1 0
proxy/ui/webui.go:31.2,31.51 1 1
proxy/ui/webui.go:31.51,34.3 2 0
proxy/ui/webui.go:36.2,36.51 1 1
proxy/ui/webui.go:36.51,38.3 1 0
proxy/ui/webui.go:41.2,41.53 1 1
proxy/ui/webui.go:41.53,43.3 1 0
proxy/ui/webui.go:46.2,46.55 1 1
proxy/ui/webui.go:46.55,48.3 1 0
proxy/ui/webui.go:51.2,51.57 1 1
proxy/ui/webui.go:51.57,53.3 1 0
proxy/ui/webui.go:56.2,56.54 1 1
proxy/ui/webui.go:56.54,58.3 1 0
proxy/ui/webui.go:61.2,61.50 1 1
proxy/ui/webui.go:61.50,63.3 1 0
proxy/ui/webui.go:66.2,66.55 1 1
proxy/ui/webui.go:66.55,68.3 1 0
proxy/ui/webui.go:71.2,74.32 2 1
proxy/firewall/firewall.go:61.23,65.2 3 1
proxy/firewall/firewall.go:68.59,77.16 6 1
proxy/firewall/firewall.go:77.16,79.3 1 0
proxy/firewall/firewall.go:81.2,84.16 3 1
proxy/firewall/firewall.go:84.16,86.3 1 0
proxy/firewall/firewall.go:88.2,89.16 2 1
proxy/firewall/firewall.go:89.16,91.3 1 0
proxy/firewall/firewall.go:93.2,94.12 2 1
proxy/firewall/firewall.go:94.12,95.39 1 1
proxy/firewall/firewall.go:95.39,97.4 1 0
proxy/firewall/firewall.go:100.2,101.16 2 1
proxy/firewall/firewall.go:101.16,103.3 1 0
proxy/firewall/firewall.go:106.2,107.16 2 1
proxy/firewall/firewall.go:107.16,110.3 2 0
proxy/firewall/firewall.go:113.2,114.16 2 1
proxy/firewall/firewall.go:114.16,117.3 2 0
proxy/firewall/firewall.go:119.2,121.29 2 1
proxy/firewall/firewall.go:121.29,124.3 2 1
proxy/firewall/firewall.go:126.2,145.8 1 1
proxy/firewall/firewall.go:149.28,151.28 2 1
proxy/firewall/firewall.go:151.28,153.17 2 0
proxy/firewall/firewall.go:153.17,154.22 1 0
